AJAN_METER_NEEDLE_CIRCLE_COLOR,GRAY
AJAN_METER_TICK_MAJOR_COLOR,BLACK
AJAN_METER_NEEDLE_START,11
AJAN_METER_NEEDLE_CIRCLE_SIZE,5
AJAN_METER_UNIT_FONT_SIZE,22
AJAN_METER_BACKGROUND_COLOR,WHITE
AJAN_METER_TICK_ANGLE_END,80
AJAN_METER_UNIT,
AJAN_METER_NEEDLE_COLOR,BLACK
AJAN_METER_TICK_MAJOR_LIST,F::E
AJAN_METER_BORDER_WIDTH,0
AJAN_METER_NEEDLE_END,85
METER_HIGHLIGHT_END1,600
METER_HIGHLIGHT_END0,500
AJAN_METER_TICK_MINER_NUM,3
METER_HIGHLIGHT_START1,500
AJAN_METER_ANIMATION_DELAY,500
AJAN_METER_MIN,0

----

AJAN_METER_NEEDLE_TYPE,LINE
AJAN_METER_BORDER_COLOR,WHITE
AJAN_METER_MAX,300
AJAN_METER_NEEDLE_END,92
AJAN_METER_UNIT_FONT_COLOR,BLACK
AJAN_METER_NEEDLE_CIRCLE_SIZE,10
AJAN_METER_BORDER_WIDTH,5
AJAN_METER_BACKGROUND_COLOR,WHITE
AJAN_METER_NEEDLE_COLOR,RED
AJAN_METER_UNIT_FONT_SIZE,50
AJAN_METER_DATA,112
AJAN_METER_TICK_MINER_NUM,5
AJAN_METER_TICK_MAJOR_LIST,0::10::20::30
AJAN_METER_TICK_FONT_COLOR,BLACK
AJAN_METER_UNIT,V
AJAN_METER_ANIMATION_DELAY,250
AJAN_METER_NEEDLE_WIDTH,2
AJAN_METER_TICK_ANGLE_END,160
AJAN_METER_NEEDLE_CIRCLE_COLOR,SILVER
AJAN_METER_TICK_ANGLE_START,100
AJAN_METER_TICK_MAJOR_COLOR,BLACK
AJAN_METER_TICK_MINER_COLOR,BLACK
AJAN_METER_TICK_FONT_SIZE,25
AJAN_METER_MIN,0
AJAN_METER_NEEDLE_START,0

----

METER_HIGHLIGHT_START0,750
METER_HIGHLIGHT_COLOR1,RED
METER_HIGHLIGHT_COLOR0,YELLOW
AJAN_METER_BORDER_COLOR,MAROON
AJAN_METER_NEEDLE_WIDTH,1
AJAN_METER_TICK_MINER_COLOR,MAROON
AJAN_METER_TICK_ANGLE_START,0
AJAN_METER_MAX,1000
AJAN_METER_NEEDLE_TYPE,ARROW
AJAN_METER_DATA,820
AJAN_METER_TICK_FONT_SIZE,23
AJAN_METER_UNIT_FONT_COLOR,RED
AJAN_METER_TICK_FONT_COLOR,RED
AJAN_METER_NEEDLE_CIRCLE_COLOR,MAROON
AJAN_METER_TICK_MAJOR_COLOR,MAROON
AJAN_METER_NEEDLE_START,20
AJAN_METER_NEEDLE_CIRCLE_SIZE,5
AJAN_METER_UNIT_FONT_SIZE,26
AJAN_METER_BACKGROUND_COLOR,BLACK
AJAN_METER_TICK_ANGLE_END,300
AJAN_METER_UNIT,CPU %
AJAN_METER_NEEDLE_COLOR,RED
AJAN_METER_TICK_MAJOR_LIST,0:10:20:30:40:50:60:70:80:90:100
AJAN_METER_BORDER_WIDTH,4
AJAN_METER_NEEDLE_END,85
METER_HIGHLIGHT_END1,1000
METER_HIGHLIGHT_END0,900
AJAN_METER_TICK_MINER_NUM,2
METER_HIGHLIGHT_START1,900
AJAN_METER_ANIMATION_DELAY,300
AJAN_METER_MIN,0

----

METER_HIGHLIGHT_START0,15
METER_HIGHLIGHT_COLOR1,YELLOW
METER_HIGHLIGHT_COLOR0,LIME
AJAN_METER_BORDER_COLOR,SILVER
AJAN_METER_NEEDLE_WIDTH,2
AJAN_METER_TICK_MINER_COLOR,WHITE
AJAN_METER_TICK_ANGLE_START,180
AJAN_METER_MAX,170
AJAN_METER_NEEDLE_TYPE,ARROW
AJAN_METER_DATA,83
AJAN_METER_TICK_FONT_SIZE,22
AJAN_METER_UNIT_FONT_COLOR,WHITE
AJAN_METER_TICK_FONT_COLOR,WHITE
AJAN_METER_NEEDLE_CIRCLE_COLOR,BLACK
AJAN_METER_TICK_MAJOR_COLOR,WHITE
AJAN_METER_NEEDLE_START,0
AJAN_METER_NEEDLE_CIRCLE_SIZE,4
AJAN_METER_UNIT_FONT_SIZE,28
AJAN_METER_BACKGROUND_COLOR,BLACK
AJAN_METER_TICK_ANGLE_END,320
AJAN_METER_UNIT,KNOTS
AJAN_METER_NEEDLE_COLOR,WHITE
AJAN_METER_TICK_MAJOR_LIST,:40::60::80::100::120::140::160::180::200
AJAN_METER_BORDER_WIDTH,4
METER_HIGHLIGHT_COLOR2,RED
METER_HIGHLIGHT_END2,128
AJAN_METER_NEEDLE_END,90
METER_HIGHLIGHT_END1,127
METER_HIGHLIGHT_END0,100
AJAN_METER_TICK_MINER_NUM,2
METER_HIGHLIGHT_START1,100
METER_HIGHLIGHT_START2,127
AJAN_METER_ANIMATION_DELAY,750
AJAN_METER_MIN,0

----

